-1.24859,0.895397
-0.399155,-0.846918
-1.51886,0.564798
-0.430003,-1.4195
0.164086,0.723902
-0.0444374,0.871129
0.577132,0.0588661
0.60568,-0.807628
-0.390034,0.809276
-0.566098,-0.0963466
-0.00218061,1.65026
1.03314,0.512063
0.763569,-0.633194
-0.615533,-0.121564
0.75583,-0.199354
-0.795781,1.18758
2.62989,0.744655
1.19853,0.0382398
-0.221111,0.800619
0.496937,-1.05353
-2.21033,0.45816
0.436774,1.1234
2.22025,-1.15988
1.44708,0.848589
-0.238568,-0.963126
0.233658,0.154239
1.27498,-1.40173
-0.737181,0.112264
0.541862,-3.10415
-0.688683,-0.370826
-0.0158195,-0.40116
0.568029,0.393402
2.0191,-0.706418
-0.263464,1.67048
0.795396,-2.01847
-0.0329061,-1.60152
0.166221,0.317792
0.147413,-2.1566
0.57574,-0.0686621
-0.466357,0.719382
-1.24345,0.348461
-0.851461,-1.23658
-1.63062,-1.19243
1.21698,0.681691
0.594541,0.69132
0.37926,0.332079
-1.53289,-0.8737
-0.554132,-0.983314
-0.130535,0.316018
0.234086,-2.03746
1.119,0.274342
-1.42133,1.04224
-1.82985,0.561051
-0.462532,1.2069
0.928018,0.0317027
0.872034,0.885527
0.608198,0.355494
0.194847,-0.848323
0.451137,-0.2854
2.28217,0.948231
-1.83371,-0.31499
1.8908,-0.920912
-0.775425,0.658106
-0.544475,-0.644924
-1.30063,-0.32884
0.460444,-0.940993
1.52908,-0.821314
0.342234,-1.35971
-1.59036,1.45834
0.490562,-1.28699
-0.00631287,-0.368958
0.354867,-0.493163
-0.211142,-0.928998
-0.965121,-0.0982016
-1.04561,-0.015777
-1.252,-2.34112
0.0377682,-1.01055
1.26454,1.50918
0.236608,0.669022
0.437835,-0.650556
0.362666,0.824186
-0.817513,1.95661
1.63206,-1.37745
-1.60446,0.204973
0.490364,1.50032
-0.180938,-0.275992
0.204617,1.14759
0.0645145,-0.356891
0.980435,1.21779
-0.869262,-0.350546
1.19512,-1.21919
-0.442295,-0.854682
0.319006,-0.55883
0.389235,-2.63961
-0.827593,-0.528181
0.0617582,-0.712345
-0.484412,2.21352
1.36621,-1.28282
0.617029,1.28987
-1.30525,0.488136
-1.28633,-1.71373
-0.242253,0.47024
-1.659,-1.33083
0.260646,-0.712866
-1.13937,0.841269
-1.26996,0.994846
-1.87772,-1.35785
1.05526,-0.751111
0.651176,-0.60208
-1.18872,0.30003
-0.45545,1.66766
0.0258969,1.04887
-0.643082,1.93084
-0.00423806,-1.21131
-1.80819,0.161005
1.26841,-1.55568
-0.492556,1.77109
0.4571,0.00812241
-0.157142,0.632587
-0.50664,-0.701871
1.12596,2.22407
0.691142,-0.178769
0.414555,0.35616
0.0286303,0.10403
-0.875416,-0.202126
-0.599246,0.130651
0.642808,-0.516156
-1.50076,1.01624
1.01446,-1.64416
-0.693073,-1.33214
-0.643763,0.919707
-0.910281,0.250626
-0.255824,-1.21956
-3.10047,-0.819774
-0.212913,1.80528
-0.443851,-1.19433
0.0790155,0.9197
0.279329,1.4232
-1.30034,-0.117576
-1.35485,2.03403
0.5395,0.363284
0.118845,-0.112998
-1.57193,-0.211245
0.608141,1.29524
-0.521466,0.210299
-0.28306,-0.633245
-1.49719,1.29839
-1.90753,0.948583
-0.206949,-0.151164
0.409789,0.335695
0.357715,0.558416
-0.526533,1.2558
-1.07968,0.308603
-0.00773437,-0.246519
2.12848,-0.564307
2.40316,0.311392
0.368681,-0.275428
1.27789,0.325686
0.70328,1.59216
0.172681,-0.957742
1.11287,0.555088
-1.048,0.674559
-0.48091,-0.357907
-1.64825,-0.692781
0.292354,-0.841342
0.249009,0.119711
-1.3658,0.21488
-0.238052,0.29434
1.84677,-1.06338
0.418702,-0.300617
0.144751,0.377835
1.9794,-0.951602
0.109241,-0.228686
-3.26748,-0.180827
0.597632,1.46221
-1.13906,-1.17568
-0.0213674,-2.57306
-0.255027,-1.42538
1.09904,-1.14087
-0.83798,-0.288303
0.93701,-0.255013
-0.838537,-0.985635
0.0889362,0.0047928
-0.258003,0.297407
1.32348,0.952514
0.495111,-1.49109
0.310571,0.730606
-2.30754,2.14758
-0.15503,-0.458402
0.4899,0.0360194
0.420484,0.84751
0.235018,0.316024
-0.23749,-0.471171
-0.177665,1.08278
0.344012,0.507582
0.352913,2.05858
-0.523538,0.160409
-1.19292,-0.352959
0.270875,-0.341059
-0.226802,0.195764
0.839268,1.62528
0.0254296,1.4289
0.837728,-0.478566
-0.661321,0.730291
-1.38507,-0.15195
-0.854522,-0.00985456
0.922169,0.104728
-0.625398,-0.583379
-0.466432,-0.0592763
0.0477735,0.884791
-0.201627,-1.22205
0.442994,-1.80855
-0.673793,1.31876
-1.19525,-1.40671
0.110685,2.72025
0.854314,1.00812
0.324374,1.34251
0.351619,-1.99048
1.95868,0.162345
-0.0342739,-1.12539
-1.65379,-0.248587
0.175658,1.09319
0.464585,-0.350854
0.120841,1.31678
-0.0804857,-1.21434
1.03661,0.680869
0.470045,-0.181871
-1.03597,-1.25385
0.351587,1.56097
-1.18421,0.397791
-0.335091,0.977115
0.819547,-0.810004
0.907555,-0.162403
-0.107054,-0.137143
0.413627,-1.30914
-1.49737,-0.146593
-0.506908,-0.587181
0.736817,-0.844334
-1.85348,-1.08499
1.4309,-0.456144
-2.2214,-1.15799
0.26574,-1.11625
1.15857,-0.59856
0.423027,-1.94161
-0.473417,-1.64105
-2.55072,-1.78344
0.514714,-1.11004
-0.677949,-0.0974814
1.32203,1.35236
0.0637475,-0.388271
-1.471,-0.549598
0.0232021,1.81211
2.05071,0.412687
-0.140099,-0.974542
0.209585,0.856046
0.64081,-0.25535
-0.142081,-0.786062
-0.322317,0.878137
1.2429,1.80782
0.118342,-0.537532
-0.612193,1.24578
1.3286,-1.4634
0.838637,-1.08612
0.176463,-0.0793879
-0.776793,-0.292363
1.73727,-1.14956
1.93122,0.000568823
-0.932959,2.45671
-0.277355,2.57404
-0.728337,-0.97066
-0.236474,-1.00443
-0.138691,1.28327
-0.413216,0.970859
1.07816,0.596116
-0.279369,-0.460758
-0.078845,0.148628
0.0400405,1.80788
1.48743,1.5396
-2.03901,-1.20583
1.71489,0.979255
0.0173375,-0.143969
-0.0295318,0.723976
0.658521,0.843125
0.417938,-1.26529
-1.02808,-0.739963
1.17778,-0.969119
1.87481,0.425498
-0.0252279,-1.44966
-0.0745044,-0.610626
0.56364,-1.24317
-0.694331,-1.83706
-0.258523,0.243153
-0.625949,0.981959
0.381566,0.0981921
-1.864,-0.849765
1.34355,0.60773
1.14328,0.972799
1.29501,1.0212
0.337416,-0.285085
-0.589054,-1.04373
-0.663369,0.851131
0.424612,-1.30322
-0.231409,-1.07319
-0.0761098,-1.26695
-0.76345,0.763694
1.25416,-1.95434
-0.499976,-1.66497
2.49838,0.100923
-0.336763,-2.45411
1.53048,-0.299838
1.24961,2.24545
-1.06419,-1.18473
-0.498311,0.59536
-1.61946,-0.39478
-1.07271,-1.41645
-0.287509,-3.48534
0.104413,-1.11018
-0.946881,0.752778
1.7311,1.01484
1.12185,-0.545225
-0.259535,-0.677111
-1.34309,-0.228559
1.11894,-0.0740493
-0.755674,0.303555
-1.17367,-0.64298
0.757383,0.0675154
-0.877424,0.314432
0.644606,0.124326
-0.808152,0.690523
2.44126,0.886031
0.1053,-0.674176
1.08171,0.252632
-0.621514,1.14169
1.31733,0.172375
-0.299292,-0.12543
1.15506,-1.18303
-0.274444,-1.32576
-0.488533,-0.674387
2.00655,-0.895749
-1.02881,0.526051
-1.28318,0.0173613
-0.0255382,0.341399
1.3421,0.811996
-0.00591075,-1.2218
0.422144,-0.506471
-0.951304,-0.0500718
-0.90376,-0.630537
0.178026,0.348474
1.78351,-0.288242
-0.597078,0.940509
1.08427,1.38425
0.144159,-0.526097
-0.967772,-0.832312
-0.998723,-0.460448
-0.111632,-0.0229119
2.46659,0.961623
-1.37369,0.620746
1.12895,-0.192311
-0.610767,-0.52667
1.22105,-0.0528909
-1.15801,-0.198488
1.5819,1.29345
1.52,0.455777
2.6444,0.864058
-1.36035,0.176586
-0.906727,-0.349305
-1.15205,-0.875338
-1.7422,0.159606
0.657259,-2.32328
0.119133,-1.49229
0.598457,0.185105
-0.749353,0.951632
0.929065,1.16549
0.747688,-0.00356485
0.117441,0.0395384
0.131193,1.03765
-1.46964,0.0569903
-0.325178,-1.06109
-0.539399,-0.525929
-1.9795,-0.799038
1.28126,1.61427
-0.114152,-0.755861
-1.73257,0.322907
1.58712,-0.374795
-0.0794453,0.7967
-1.28257,-0.821304
-0.315937,-0.0974404
0.233626,-0.828307
-0.111276,0.671934
-1.4104,0.491372
0.194691,-0.862184
1.32966,-0.88534
0.990793,0.0980513
0.399811,-0.858389
-0.900353,1.05936
-0.0650813,-1.16654
-1.23356,-0.00014415
-0.00302516,0.243889
-0.757625,-1.58102
0.0312269,0.335868
0.576282,-0.224668
-0.0620768,1.19548
0.345728,-2.40689
1.06095,2.21661
0.544434,-0.801057
-0.686247,0.672325
-0.511974,1.50384
1.27582,-0.814969
0.620071,-0.497937
1.59342,-0.44549
0.655965,0.538075
0.0610703,-0.993467
1.5174,2.56634
-0.510477,-0.280839
0.0927826,0.632302
0.453772,-1.83463
-1.56285,-1.91813
-0.738997,-1.10371
0.488286,0.349433
-0.330643,0.0788973
-0.573822,0.144851
-0.657203,-0.330782
0.865513,0.838625
2.53658,1.41105
0.596179,2.49327
-0.181548,1.49451
-0.247957,-2.64928
0.416626,-0.191788
1.12036,0.293339
-0.0606292,-1.62268
-0.520089,0.994637
-0.234693,0.101183
-1.92061,-1.04793
-0.648867,0.595946
0.520304,-0.259514
-0.991227,-0.957118
-0.728634,-1.65046
0.386074,0.530558
-0.727591,-1.55051
0.2058,-0.429416
-0.248601,2.17851
0.742998,3.30422
1.43491,1.33697
1.57211,-1.09176
-0.51182,-0.779403
-0.160364,0.0783092
0.23091,0.49148
0.708212,-0.219972
1.42047,-0.420127
-0.46644,0.191691
1.03219,2.13453
-0.0601334,0.541335
-0.0546579,1.32061
-0.177186,-0.31508
-0.713572,-0.958728
0.200498,-0.367058
-2.18762,-1.20204
0.73977,-0.409836
0.228034,0.581293
0.364552,-0.443617
-1.55227,0.292829
0.458148,-0.806456
0.409392,0.564216
-1.79522,1.1391
0.423271,0.388203
1.55244,-0.147463
1.39011,-0.905542
1.03189,1.59454
-0.2968,-0.540071
1.21619,0.900604
-0.153758,0.345427
0.0455973,0.464942
1.91148,-0.298069
-1.56127,-1.0749
1.24088,-0.182192
1.26396,0.11071
-0.026786,-0.577449
0.389695,0.274042
-0.79496,-0.851081
0.760943,-0.0140946
-0.117366,0.150314
1.56814,0.455489
0.173327,1.77577
-0.403269,0.195025
1.10643,0.215632
0.247985,1.43308
-1.21334,0.305297
0.0493216,1.28729
-0.452606,-0.379696
-0.82609,-0.616443
-0.276502,0.944867
2.49645,0.558251
-1.95351,0.474646
1.97817,-0.920957
-0.246729,-0.298674
0.0507187,-0.0787773
0.414839,-0.264416
-0.114155,1.96471
0.731983,0.462012
1.96251,0.620506
0.329468,1.58091
-0.863203,0.178595
-0.110424,-0.817772
1.107,0.966307
-0.774905,-0.25881
0.518434,-0.253481
-0.136251,0.239987
0.507859,-0.450334
0.528279,0.359962
0.593843,-0.512138
-0.0355386,-0.796405
-0.110453,-0.917289
-0.106159,-0.0921873
0.243057,-0.80283
-0.254171,-0.520565
0.210286,-0.421452
1.1652,1.05351
-0.519107,-0.256647
0.8659,0.0142697
0.429391,0.998537
-1.71635,1.18958
-0.635377,0.458366
1.40878,0.724789
-1.84674,-0.35192
1.06911,0.779591
0.485394,-0.324876
0.584474,0.74846
-0.743632,0.019782
-1.09309,-1.12399
-1.49682,0.367264
1.02409,1.20798
0.511414,1.57189
-0.636154,-0.331995
0.842782,0.618076
-1.53315,0.39047
0.362608,0.401532
-0.902809,0.664091
-0.98952,-0.714877
0.846035,-1.83622
-0.250895,-0.325586
-1.04503,-0.312518
0.0657228,-0.857724
0.618625,1.52557
-0.605452,0.200852
-0.410882,-0.134915
0.626622,0.594646
0.501079,1.42231
0.673698,-0.24901
2.07514,1.38728
-0.64873,0.871768
-0.582504,1.05273
-0.690993,0.391567
2.82478,0.330841
0.169204,0.571474
0.343948,0.45548
0.0336783,-0.855231
-0.932909,0.666002
-0.766439,0.683956
0.0996989,-0.596117
-1.24169,0.83343
-0.0441848,-1.13142
0.350493,0.0341178
0.166218,-0.236431
-0.0811445,-0.3382
2.3419,0.0508923
-1.48055,0.0427294
-0.405517,-0.129682
0.980629,0.41265
1.47302,-0.683288
-1.8692,1.26878
1.41459,1.28346
0.152537,-1.13578
-0.824079,-1.74523
0.972343,0.790166
1.14975,-0.0843065
0.162711,-0.77272
0.648462,0.17205
-0.228509,-0.428429
0.0657391,-1.38098
0.35648,-0.647372
-1.4216,0.472985
0.0504599,0.0342569
0.134118,1.91529
-1.72388,-0.758353
-0.216599,0.108834
0.0160683,1.10473
1.89697,2.08212
0.597057,0.244066
0.862314,1.67213
-0.219294,1.89346
-0.969188,-2.23554
0.631205,-0.491452
0.625632,-0.86275
-0.749134,-0.660186
1.21322,-0.383548
-0.916884,0.995573
0.160068,-1.22996
-2.45029,1.82079
-0.194727,-0.1868
1.06172,2.2278
1.19841,-0.515956
-1.95349,-1.25273
-0.871043,0.308433
0.712222,-0.669793
0.863824,-1.75263
0.237029,-1.13985
0.274787,0.838839
0.246955,2.4396
0.0213227,0.571965
-0.997898,-1.50674
-0.739823,2.60811
-1.93204,-1.32162
-0.111484,0.00790536
1.87604,0.941943
1.59996,-0.432061
0.259499,0.397851
-0.32311,-0.688659
1.9746,-0.493602
-0.47904,0.342182
-0.0426502,-1.72885
1.12637,-0.0770178
-0.206789,-1.81436
0.0718449,0.253505
0.0933973,1.26007
0.186391,-0.432254
-1.28626,-1.66802
1.48089,-0.808327
0.619041,1.18483
0.160302,1.6636
-1.80083,-0.223357
-0.882167,-0.00391632
